*
* Trace SBUS
*
* OSC48x : 100000 baud / 8 / Even / 2 / bit inverted, LSB, Hight

RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
OSC48xx   : 0F,DC,F3,1E,23,C1,C7,0A,F0,81,0F,7C,E0,03,1F,F8,58,A1,3E,EF,29,10,E2,00,00,
- Trame SBUS toutes les 9ms

* OSC48x : 420000 baud / 8N1 / bit not inverted, LSB, Low
RX buffer : c8,18,16,dc,f3,1e,fe,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,81,3e,ef,4d,7c,e2,......
RX buffer : c8,18,16,dc,f3,9e,fe,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,81,3e,ef,0d,7c,e2,42,0f,7c, e0,03,
OSC48xx   : C8,18,16,DC,F3,1E,FE,C0,C7,0A,F0,81,0F,7C,E0,03,1F,F8,58,81,3E,EF,0D,7C,E2,42,
    6548 ms,RX buffer : 00,dc,f3,1e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
    7049 ms,RX buffer : 00,dc,f3,1e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
    7550 ms,RX buffer : 00,dc,03,1f,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
    8051 ms,RX buffer : 00,dc,f3,9e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
    8552 ms,RX buffer : 00,dc,03,1f,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
    9053 ms,RX buffer : 00,dc,f3,1e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
    9554 ms,RX buffer : 00,dc,03,1f,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   10055 ms,RX buffer : 00,dc,03,1f,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   10556 ms,RX buffer : 00,dc,f3,1e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   11057 ms,RX buffer : 00,dc,f3,1e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   11558 ms,RX buffer : 00,dc,f3,1e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   12059 ms,RX buffer : 00,dc,f3,1e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   12560 ms,RX buffer : 00,dc,f3,1e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   13061 ms,RX buffer : 00,dc,03,1f,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   13562 ms,RX buffer : 00,dc,03,1f,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   14063 ms,RX buffer : 00,dc,03,1f,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   14564 ms,RX buffer : 00,dc,f3,1e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   15065 ms,RX buffer : 00,dc,f3,1e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   15566 ms,RX buffer : 00,dc,f3,9e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   16067 ms,RX buffer : 00,dc,f3,1e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   16568 ms,RX buffer : 00,dc,03,1f,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   17069 ms,RX buffer : 00,dc,f3,1e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   17570 ms,RX buffer : 00,dc,f3,9e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   18071 ms,RX buffer : 00,dc,f3,9e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   18572 ms,RX buffer : 00,dc,f3,9e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   19073 ms,RX buffer : 00,dc,f3,9e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   19574 ms,RX buffer : 00,dc,f3,9e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   20075 ms,RX buffer : 00,dc,03,9f,1d,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   20576 ms,RX buffer : 00,dc,f3,1e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   21077 ms,RX buffer : 00,dc,03,9f,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   21578 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   22079 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   22580 ms,RX buffer : 00,dc,f3,1e,bc,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   23081 ms,RX buffer : 00,dc,f3,9e,05,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   23582 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   24083 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   24584 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   25085 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   25586 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   26087 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   26588 ms,RX buffer : 00,dc,f3,1e,31,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   27089 ms,RX buffer : 00,dc,f3,1e,75,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   27590 ms,RX buffer : 00,dc,f3,9e,a3,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   28091 ms,RX buffer : 00,dc,f3,9e,fa,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   28592 ms,RX buffer : 00,dc,f3,1e,71,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   29093 ms,RX buffer : 00,dc,f3,1e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   29594 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   30095 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   30596 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   31097 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   31598 ms,RX buffer : 00,dc,03,9f,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   32099 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   32600 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   33101 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   33602 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   34103 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   34604 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   35105 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   35606 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   36107 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   36608 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   37109 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   37610 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   38111 ms,RX buffer : 00,dc,f3,1e,85,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   38612 ms,RX buffer : 00,dc,f3,1e,70,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   39113 ms,RX buffer : 00,dc,f3,1e,30,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   39614 ms,RX buffer : 00,dc,f3,9e,d1,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   40115 ms,RX buffer : 00,dc,f3,1e,39,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   40616 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   41117 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   41618 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   42119 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   42620 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   43121 ms,RX buffer : 00,dc,03,1f,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   43622 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   44123 ms,RX buffer : 00,dc,f3,1e,2b,90,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   44624 ms,RX buffer : 00,dc,f3,1e,2b,4c,c2,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   45125 ms,RX buffer : 00,dc,f3,1e,2b,e8,c1,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   45626 ms,RX buffer : 00,dc,f3,1e,2b,70,c1,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   46127 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   46628 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   47129 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   47630 ms,RX buffer : 00,58,e2,28,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   48131 ms,RX buffer : 00,ac,20,31,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   48632 ms,RX buffer : 00,ac,70,38,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   49133 ms,RX buffer : 00,ac,90,38,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   49634 ms,RX buffer : 00,ac,90,38,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   50135 ms,RX buffer : 00,ac,90,38,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   50636 ms,RX buffer : 00,ac,90,38,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   51137 ms,RX buffer : 00,ac,90,38,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   51638 ms,RX buffer : 00,ac,10,31,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   52139 ms,RX buffer : 00,ac,40,0f,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   52640 ms,RX buffer : 00,ac,60,05,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   53141 ms,RX buffer : 00,ac,60,05,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   53642 ms,RX buffer : 00,ac,20,09,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   54143 ms,RX buffer : 00,de,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   54644 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   55145 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   55646 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   56147 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,93,38,f8,58,a1,3e,ef,39,10,e2,00,00,
   56648 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   57149 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   57650 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   58151 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,63,05,f8,58,a1,3e,ef,39,10,e2,00,00,
   58652 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,63,05,f8,58,a1,3e,ef,39,10,e2,00,00,
   59153 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,63,05,f8,58,a1,3e,ef,39,10,e2,04,00,
   59654 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   60155 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   60656 ms,RX buffer : 00,dc,03,1f,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   61157 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,12,07,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   61658 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,12,07,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   62159 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,12,07,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   62660 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   63161 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   63662 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,ac,00,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   64163 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,ac,00,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   64664 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   65165 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   65666 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   66167 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   66668 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   67169 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   67670 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   68171 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   68672 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,12,07,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   69173 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,12,07,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   69674 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,12,07,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   70175 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   70676 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   71177 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   71678 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,ac,00,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   72179 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,ac,00,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   72680 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,ac,00,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   73181 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,ac,00,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   73682 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   74183 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   74684 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,8f,15,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
